application | class | AiAgentApplication | 
platform.agents | enum | AgentRole | 
platform.agents | class | BaseAgent | 
platform.agents | class | ExecutorAgent | 
platform.agents | class | PlannerAgent | 
platform.agents | class | ReviewerAgent | 
platform.approval | class | ApprovalService | 
platform.autonomy | class | AgentGoal | 
platform.autonomy | class | AutonomousLoop | 
platform.autonomy | class | AutonomousScheduler | Pause autonomous processing (called when user request arrives).
platform.autonomy | class | GoalManager | Save goal state to goals.json.
platform.autonomy | class | GoalTask | Structured task data for roadmap/next-step responses.
platform.autonomy | class | SelfGoalEngine | 
platform.autonomy | class | SubGoal | 
platform.autonomy | class | SubGoalPlanner | 
platform.brain | class | AgentBrain | Check if the input is just a leftover generic phrase after course name extraction.
platform.brain | interface | BrainInterface | 
platform.brain | class | CognitiveLoop | 
platform.brain | class | ConversationManager | MAIN BRAIN ENTRYPOINT
platform.brain | class | ConversationStateMachine | 
platform.brain.curiosity | class | CuriosityEngine | 
platform.brain.curiosity | class | CuriosityState | 
platform.brain.executive | class | ExecutiveControlEngine | 
platform.brain.executive | class | ExecutiveDecision | 
platform.brain | class | IntentEngine | Context-aware intent detection with priority ordering.
platform.brain | class | OllamaBrain | 
platform.brain.perception | class | IdentityPerceptionEngine | Known role/profession/title keywords that should NEVER be treated as names.
platform.brain | class | PromptBuilder | 
platform.brain | class | WorldModel | 
platform.capability | interface | Capability | Capability interface — describes a capability WITHOUT executing it.
platform.capability | class | CapabilityConfig | Capability Registry configuration.
platform.capability | class | CapabilityContext | Immutable context object for capability lookup.
platform.capability | class | CapabilityMatch | Immutable result of a capability lookup.
platform.capability | class | CapabilityMetadata | Immutable metadata for a Capability.
platform.capability | class | CapabilityRegistry | Capability Registry — SHADOW MODE.
platform.capability | class | ChatCapability | ChatCapability — describes the Chat capability.
platform.capability | class | LearningCapability | LearningCapability — describes the Learning capability.
platform.capability | class | QuizCapability | QuizCapability — describes the Quiz capability.
platform.capability | class | RoadmapCapability | RoadmapCapability — describes the Roadmap/Planning capability.
platform.chief | class | ChiefInsight | 
platform.chief | class | ChiefOfStaffEngine | Run full analysis of all available data.
platform.cognition | class | CognitiveDecision | 
platform.cognition | class | CognitiveGovernorEngine | Main cognitive control entry point
platform.cognition | class | ConceptExtractionEngine | Extract important concepts from interaction.
platform.cognition | class | DecisionEngine | 
platform.cognition.learning | class | LearningMemory | 
platform.cognition.learning | class | LearningRecord | 
platform.cognition.learning | class | LearningStore | 
platform.cognition.learning | class | SelfLearningEngine | 
platform.cognition | class | MetaCognitionEngine | 
platform.cognition | class | MetaState | 
platform.cognition | class | MetaThought | 
platform.cognition | class | MotivationEngine | 
platform.cognition | class | MotivationState | 
platform.cognition | class | PerceptionEngine | 
platform.cognition | class | ReasoningEngine | 
platform.cognition | class | ReflectionEngine | 
platform.cognition | class | ReflectionResult | 
platform.cognition | class | ResponseComposer | 
platform.cognition | class | Thought | 
platform.cognition.uqc | class | ClassificationResult | Immutable classification result from UniversalQueryClassifier.
platform.cognition.uqc | class | DetectedEntity | Immutable entity detected by the Universal Query Classifier.
platform.cognition.uqc | class | IntentConfidence | Immutable confidence scores for a single predicted intent.
platform.cognition.uqc | enum | QueryCategory | Extensible query category enum for Universal Query Classifier.
platform.cognition.uqc | class | UniversalQueryClassifier | Universal Query Classifier (UQC) — SHADOW MODE.
platform.config | class | SecurityConfig | 
platform.context | class | ContextStore | 
platform.context | class | ConversationContext | 
platform.context | class | ConversationEntry | 
platform.context | class | ConversationManager | 
platform.context | class | ConversationSession | Represents a conversation session with its own context and message history.
platform.context | class | ConversationSessionManager | Manages conversation sessions lifecycle.
platform.context | enum | ConversationState | 
platform.context | class | LessonEngine | Engine for managing lesson content and progress.
platform.context | class | LessonState | Per-session lesson progress state.
platform.context | class | SessionMessage | Represents a single message in a conversation session.
platform.context | class | SessionRepository | Repository for persistent storage of conversation sessions.
platform.controller | class | AgentApprovalController | 
platform.controller | class | AgentController | Main chat endpoint with session support.
platform.controller | class | AgentHistoryController | 
platform.controller | class | ChiefController | 
platform.controller | class | DashboardController | Read-only dashboard endpoints for the frontend.
platform.controller | class | KnowledgeGraphController | 
platform.controller | class | MultiAgentController | 
platform.controller | class | PlanningController | 
platform.controller | class | ProjectController | 
platform.controller | class | TaskPlannerController | 
platform.core.configuration.api | interface | ConfigurationService | <b>ConfigurationService</b>
platform.core.configuration.api |  |  | <b>Configuration Service Public API</b>
platform.core.configuration.engine | class | ConfigurationResolutionEngine | <b>ConfigurationResolutionEngine</b>
platform.core.configuration.engine |  |  | <b>Configuration Resolution Engine</b>
platform.core.configuration.engine | class | ResolutionResult | <b>ResolutionResult</b>
platform.core.configuration.error | class | ConfigurationError | <b>ConfigurationError</b>
platform.core.configuration.error | enum | ConfigurationErrorCode | <b>ConfigurationErrorCode</b>
platform.core.configuration.error | class | ConfigurationException | <b>ConfigurationException</b>
platform.core.configuration.error | class | ConfigurationNotFoundException | <b>ConfigurationNotFoundException</b>
platform.core.configuration.error | class | DuplicateConfigurationException | <b>DuplicateConfigurationException</b>
platform.core.configuration.error | class | InvalidConfigurationException | <b>InvalidConfigurationException</b>
platform.core.configuration.error |  |  | <b>Configuration Error Architecture</b>
platform.core.configuration.model | class | ConfigurationEntry | <b>ConfigurationEntry</b>
platform.core.configuration.model | class | ConfigurationKey | <b>ConfigurationKey</b>
platform.core.configuration.model | class | ConfigurationNamespace | <b>ConfigurationNamespace</b>
platform.core.configuration.model | enum | ConfigurationType | <b>ConfigurationType</b>
platform.core.configuration.model |  |  | <b>Configuration Domain Models</b>
platform.core.configuration.service | class | DefaultConfigurationService | <b>DefaultConfigurationService</b>
platform.core.configuration.service |  |  | <b>Configuration Service Layer</b>
platform.core.configuration.validator | class | ConfigurationValidator | <b>ConfigurationValidator</b>
platform.core.configuration.validator |  |  | <b>Configuration Validation</b>
platform.core.discovery.api | interface | DiscoveryService | <b>DiscoveryService</b>
platform.core.discovery.api |  |  | <b>Discovery Service Public API</b>
platform.core.discovery.error | class | CapabilityNotFoundException | <b>CapabilityNotFoundException</b>
platform.core.discovery.error | class | ContractNotFoundException | <b>ContractNotFoundException</b>
platform.core.discovery.error | class | DiscoveryError | <b>DiscoveryError</b>
platform.core.discovery.error | enum | DiscoveryErrorCode | <b>DiscoveryErrorCode</b>
platform.core.discovery.error | class | DiscoveryException | <b>DiscoveryException</b>
platform.core.discovery.error | class | InvalidDiscoveryRequestException | <b>InvalidDiscoveryRequestException</b>
platform.core.discovery.error |  |  | <b>Discovery Error Architecture</b>
platform.core.discovery.model | class | CapabilityId | <b>CapabilityId</b>
platform.core.discovery.model | class | ContractId | <b>ContractId</b>
platform.core.discovery.model | class | DiscoveryResult | <b>DiscoveryResult</b>
platform.core.discovery.model |  |  | <b>Discovery Domain Models</b>
platform.core.discovery.model | enum | ResolutionStatus | <b>ResolutionStatus</b>
platform.core.discovery.service | class | DefaultDiscoveryService | <b>DefaultDiscoveryService</b>
platform.core.discovery.service |  |  | <b>Discovery Service Implementation</b>
platform.core.discovery.validator | class | DiscoveryValidator | <b>DiscoveryValidator</b>
platform.core.discovery.validator |  |  | <b>Discovery Validation</b>
platform.core.eventbus.api | interface | EventBus | <b>EventBus</b>
platform.core.eventbus.api |  |  | <b>Event Bus Public API</b>
platform.core.eventbus.engine | class | DispatchResult | <b>DispatchResult</b>
platform.core.eventbus.engine | interface | EventDispatchEngine | <b>EventDispatchEngine</b>
platform.core.eventbus.engine |  |  | <b>Event Dispatch Engine</b>
platform.core.eventbus.error | class | EventBusException | <b>EventBusException</b>
platform.core.eventbus.error | class | EventDispatchException | <b>EventDispatchException</b>
platform.core.eventbus.error | class | EventError | <b>EventError</b>
platform.core.eventbus.error | enum | EventErrorCode | <b>EventErrorCode</b>
platform.core.eventbus.error | class | InvalidEventException | <b>InvalidEventException</b>
platform.core.eventbus.error | class | NoSubscribersException | <b>NoSubscribersException</b>
platform.core.eventbus.error |  |  | <b>Event Bus Error Architecture</b>
platform.core.eventbus.model | class | Event | <b>Event</b>
platform.core.eventbus.model | class | EventId | <b>EventId</b>
platform.core.eventbus.model | class | EventMetadata | <b>EventMetadata</b>
platform.core.eventbus.model | enum | EventPriority | <b>EventPriority</b>
